unit_id,property_id,unit_number,unit_type,sqft,market_rent,floor,status
U00472,P002,188,2BR/2BA,997,2248.0,4,Active
U00473,P002,189,2BR/2BA,1082,2133.0,1,Active
U00474,P002,190,2BR/2BA,970,2215.0,2,Vacant
U00475,P002,191,2BR/2BA,1025,2161.0,1,Active
U00476,P002,192,2BR/2BA,1119,2148.0,4,Vacant
U00477,P002,193,2BR/2BA,1133,2213.0,6,Notice
U00478,P002,194,2BR/2BA,1039,2224.0,6,Active
U00479,P002,195,2BR/2BA,1107,2499.0,3,Active
U00480,P002,196,2BR/2BA,969,2336.0,4,Active
U00481,P002,197,2BR/2BA,1081,2401.0,6,Active
U00482,P002,198,2BR/2BA,957,2071.0,5,Notice
U00483,P002,199,2BR/2BA,958,2063.0,2,Active
U00484,P002,200,2BR/2BA,1042,2191.0,5,Active
U00485,P002,201,2BR/2BA,1104,2077.0,4,Active
U00486,P002,202,2BR/2BA,1045,2222.0,1,Vacant
U00487,P002,203,2BR/2BA,985,2265.0,4,Active
U00488,P002,204,2BR/2BA,1116,2139.0,1,Active
U00489,P002,205,2BR/2BA,1138,2093.0,5,Active
U00490,P002,206,2BR/2BA,1093,2059.0,3,Notice
U00491,P002,207,2BR/2BA,1004,2498.0,3,Notice
U00492,P002,208,2BR/2BA,1001,2061.0,1,Notice
U00493,P002,209,2BR/2BA,994,2449.0,4,Active
U00494,P002,210,2BR/2BA,1124,2484.0,3,Active
U00495,P002,211,2BR/2BA,1131,2032.0,5,Active
U00496,P002,212,2BR/2BA,1026,2426.0,6,Active
U00497,P002,213,2BR/2BA,1042,2254.0,1,Active
U00498,P002,214,2BR/2BA,985,2118.0,4,Active
U00499,P002,215,2BR/2BA,1042,2277.0,3,Notice
U00500,P002,216,2BR/2BA,1091,2065.0,1,Active
U00501,P002,217,2BR/2BA,1029,2199.0,6,Notice
U00502,P002,218,2BR/2BA,1084,2205.0,4,Vacant
U00503,P002,219,2BR/2BA,968,2063.0,3,Active
U00504,P002,220,2BR/2BA,1065,2233.0,5,Active
U00505,P002,221,2BR/2BA,982,2439.0,5,Vacant
U00506,P002,222,2BR/2BA,996,2384.0,2,Active
U00507,P002,223,2BR/2BA,1078,2455.0,1,Active
U00508,P002,224,2BR/2BA,1082,2077.0,2,Active
U00509,P002,225,2BR/2BA,1032,2467.0,2,Active
U00510,P002,226,2BR/2BA,1082,2447.0,1,Active
U00511,P002,227,2BR/2BA,1000,2318.0,5,Active
U00512,P002,228,2BR/2BA,982,2313.0,5,Vacant
U00513,P002,229,2BR/2BA,973,2251.0,2,Vacant
U00514,P002,230,2BR/2BA,1098,2077.0,6,Vacant
U00515,P002,231,2BR/2BA,1134,2451.0,3,Vacant
U00516,P002,232,2BR/2BA,960,2413.0,1,Active
U00517,P002,233,3BR/2BA,1173,3064.0,5,Active
U00518,P002,234,3BR/2BA,1257,2937.0,4,Vacant
U00519,P002,235,3BR/2BA,1165,2749.0,6,Vacant
U00520,P002,236,3BR/2BA,1298,2849.0,3,Notice
U00521,P002,237,3BR/2BA,1275,2963.0,6,Active
U00522,P002,238,3BR/2BA,1302,2717.0,6,Active
U00523,P002,239,3BR/2BA,1230,2708.0,4,Notice
U00524,P002,240,3BR/2BA,1254,2638.0,2,Active
U00525,P002,241,3BR/2BA,1313,2914.0,3,Active
U00526,P002,242,3BR/2BA,1216,2932.0,5,Vacant
U00527,P002,243,3BR/2BA,1204,2623.0,4,Active
U00528,P002,244,3BR/2BA,1286,2715.0,2,Active
U00529,P002,245,3BR/2BA,1175,2603.0,4,Vacant
U00530,P002,246,3BR/2BA,1364,2574.0,2,Active
U00531,P002,247,3BR/2BA,1445,2905.0,2,Active
U00532,P002,248,3BR/2BA,1405,3097.0,4,Notice
U00533,P002,249,3BR/2BA,1307,2748.0,1,Active
U00534,P002,250,3BR/2BA,1408,2720.0,2,Active
U00535,P002,251,3BR/2BA,1448,2647.0,1,Active
U00536,P002,252,3BR/2BA,1403,2818.0,6,Notice
U00537,P002,253,3BR/2BA,1296,2776.0,1,Active
U00538,P002,254,3BR/2BA,1218,3018.0,6,Active
U00539,P002,255,3BR/2BA,1356,2656.0,4,Active
U00540,P002,256,3BR/2BA,1441,2793.0,3,Vacant
U00541,P002,257,3BR/2BA,1297,2451.0,5,Notice
U00542,P002,258,3BR/2BA,1431,2596.0,5,Vacant
U00543,P002,259,3BR/2BA,1210,2490.0,1,Active
U00544,P002,260,3BR/2BA,1341,2956.0,3,Vacant
U00545,P002,261,3BR/2BA,1337,2928.0,2,Vacant
U00546,P002,262,3BR/2BA,1410,2681.0,1,Active
U00547,P002,263,3BR/2BA,1169,2496.0,3,Notice
U00548,P002,264,3BR/2BA,1415,2720.0,5,Vacant
U00549,P002,265,3BR/2BA,1221,2630.0,5,Active
U00550,P002,266,3BR/2BA,1233,2675.0,5,Active
U00551,P002,267,3BR/2BA,1322,2755.0,5,Vacant
U00552,P002,268,3BR/2BA,1400,2896.0,3,Notice
U00553,P002,269,3BR/2BA,1158,2658.0,6,Active
U00554,P002,270,3BR/2BA,1363,2809.0,6,Active
U00555,P002,271,3BR/2BA,1392,2586.0,6,Vacant
U00556,P002,272,3BR/2BA,1445,2559.0,1,Vacant
U00557,P002,273,3BR/2BA,1395,2519.0,6,Vacant
U00558,P002,274,3BR/2BA,1344,2503.0,6,Active
U00559,P002,275,3BR/2BA,1166,2801.0,6,Active
U00560,P002,276,3BR/2BA,1247,2413.0,3,Active
U00561,P002,277,3BR/2BA,1227,2689.0,2,Active
U00562,P002,278,3BR/2BA,1406,2942.0,4,Active
U00563,P002,279,3BR/2BA,1220,2763.0,5,Active
U00564,P002,280,3BR/2BA,1394,2768.0,3,Active
U00565,P002,281,3BR/2BA,1385,3038.0,3,Vacant
U00566,P002,282,3BR/2BA,1331,2873.0,6,Active
U00567,P002,283,3BR/2BA,1397,2535.0,2,Active
U00568,P002,284,3BR/2BA,1435,2609.0,3,Active
U00569,P002,285,3BR/2BA,1256,2883.0,4,Active
U00570,P002,286,3BR/2BA,1395,2644.0,6,Active
U00571,P002,287,3BR/2BA,1297,2485.0,6,Vacant
U00572,P002,288,3BR/2BA,1344,3027.0,4,Active
U00573,P002,289,3BR/2BA,1224,2603.0,3,Active
U00574,P002,290,3BR/2BA,1327,3047.0,6,Active
U00575,P002,291,3BR/2BA,1395,2550.0,5,Active
U00576,P002,292,3BR/2BA,1437,2887.0,2,Active
U00577,P002,293,3BR/2BA,1450,2567.0,1,Vacant
U00578,P002,294,3BR/2BA,1265,2847.0,1,Active
U00579,P002,295,3BR/2BA,1361,2631.0,4,Active
U00580,P002,296,3BR/2BA,1220,2404.0,5,Active
U00581,P002,297,3BR/2BA,1358,2857.0,4,Notice
U00582,P002,298,3BR/2BA,1252,2929.0,3,Active
U00583,P002,299,3BR/2BA,1296,2852.0,1,Vacant
U00584,P002,300,3BR/2BA,1268,2775.0,6,Active
U00585,P002,301,3BR/2BA,1239,2693.0,2,Active
U00586,P002,302,3BR/2BA,1353,2952.0,2,Active
U00587,P002,303,3BR/2BA,1169,2406.0,5,Vacant
U00588,P002,304,3BR/2BA,1204,3050.0,3,Active
U00589,P002,305,3BR/2BA,1382,3092.0,5,Vacant
U00590,P002,306,3BR/2BA,1402,3022.0,2,Vacant
U00591,P002,307,3BR/2BA,1389,2591.0,1,Active
U00592,P002,308,3BR/2BA,1233,2912.0,6,Active
U00593,P002,309,3BR/2BA,1245,2410.0,3,Active
U00594,P002,310,3BR/2BA,1440,2872.0,2,Active
U00595,P003,001,Studio,553,1598.0,5,Active
U00596,P003,002,1BR/1BA,672,1710.0,1,Active
U00597,P003,003,1BR/1BA,685,1741.0,2,Active
U00598,P003,004,1BR/1BA,716,1703.0,4,Active
U00599,P003,005,1BR/1BA,734,1671.0,6,Vacant
U00600,P003,006,1BR/1BA,652,1655.0,3,Active
U00601,P003,007,1BR/1BA,665,1817.0,4,Active
U00602,P003,008,1BR/1BA,690,1712.0,5,Active
U00603,P003,009,1BR/1BA,826,1597.0,3,Active
U00604,P003,010,1BR/1BA,807,1638.0,2,Notice
U00605,P003,011,1BR/1BA,689,1732.0,5,Active
U00606,P003,012,1BR/1BA,756,1831.0,4,Vacant
U00607,P003,013,1BR/1BA,820,1880.0,2,Vacant
U00608,P003,014,1BR/1BA,670,1760.0,5,Active
U00609,P003,015,1BR/1BA,669,1917.0,1,Active
U00610,P003,016,1BR/1BA,790,1911.0,2,Vacant
U00611,P003,017,1BR/1BA,787,1610.0,3,Vacant
U00612,P003,018,1BR/1BA,763,1596.0,2,Vacant
U00613,P003,019,1BR/1BA,775,1586.0,5,Notice
U00614,P003,020,1BR/1BA,664,1731.0,5,Active
U00615,P003,021,2BR/1BA,966,2054.0,5,Notice
U00616,P003,022,2BR/1BA,1022,2163.0,6,Active
U00617,P003,023,2BR/1BA,951,1915.0,1,Active
U00618,P003,024,2BR/1BA,998,1833.0,4,Active
U00619,P003,025,2BR/1BA,1029,1829.0,1,Active
U00620,P003,026,2BR/1BA,970,1814.0,4,Active
U00621,P003,027,2BR/1BA,1046,1861.0,6,Active
U00622,P003,028,2BR/1BA,945,2247.0,4,Notice
U00623,P003,029,2BR/1BA,946,1969.0,6,Vacant
U00624,P003,030,2BR/1BA,884,2094.0,3,Active
U00625,P003,031,2BR/1BA,895,2247.0,4,Vacant
U00626,P003,032,2BR/1BA,882,2128.0,2,Active
U00627,P003,033,2BR/1BA,1043,1810.0,3,Notice
U00628,P003,034,2BR/1BA,1022,2124.0,4,Vacant
U00629,P003,035,2BR/1BA,947,2171.0,2,Notice
U00630,P003,036,2BR/1BA,938,1870.0,2,Active
U00631,P003,037,2BR/1BA,858,2164.0,4,Vacant
U00632,P003,038,2BR/1BA,1046,2221.0,1,Active
U00633,P003,039,2BR/1BA,902,1830.0,5,Active
U00634,P003,040,2BR/2BA,1064,2299.0,6,Active
U00635,P003,041,2BR/2BA,1012,2370.0,4,Notice
U00636,P003,042,2BR/2BA,1009,2270.0,1,Active
U00637,P003,043,2BR/2BA,1078,2497.0,2,Vacant
U00638,P003,044,2BR/2BA,1031,2289.0,6,Active
U00639,P003,045,2BR/2BA,1010,2151.0,2,Vacant
U00640,P003,046,2BR/2BA,1006,2207.0,3,Active
U00641,P003,047,2BR/2BA,1092,2474.0,6,Active
U00642,P003,048,2BR/2BA,1110,2339.0,5,Notice
U00643,P003,049,2BR/2BA,962,2486.0,6,Active
U00644,P003,050,2BR/2BA,1084,2159.0,4,Active
U00645,P003,051,2BR/2BA,988,2150.0,2,Vacant
U00646,P003,052,2BR/2BA,1071,2120.0,2,Active
U00647,P003,053,2BR/2BA,1131,2072.0,4,Active
U00648,P003,054,2BR/2BA,1093,2206.0,4,Vacant
U00649,P003,055,2BR/2BA,1085,2067.0,2,Active
U00650,P003,056,2BR/2BA,1002,2165.0,1,Notice
U00651,P003,057,2BR/2BA,1044,2046.0,6,Active
U00652,P003,058,2BR/2BA,963,2134.0,6,Vacant
U00653,P003,059,2BR/2BA,1104,2020.0,1,Active
U00654,P003,060,2BR/2BA,1144,2294.0,6,Vacant
U00655,P003,061,2BR/2BA,1005,2240.0,3,Active
U00656,P003,062,2BR/2BA,953,2106.0,2,Active
U00657,P003,063,2BR/2BA,1141,2500.0,4,Active
U00658,P003,064,2BR/2BA,1128,2302.0,2,Active
U00659,P003,065,2BR/2BA,1011,2276.0,3,Active
U00660,P003,066,2BR/2BA,1069,2267.0,3,Active
U00661,P003,067,2BR/2BA,1016,2180.0,4,Notice
U00662,P003,068,2BR/2BA,975,2401.0,6,Notice
U00663,P003,069,2BR/2BA,1144,2420.0,2,Active
U00664,P003,070,2BR/2BA,1030,2207.0,5,Active
U00665,P003,071,2BR/2BA,1139,2073.0,3,Vacant
U00666,P003,072,2BR/2BA,1099,2290.0,4,Active
U00667,P003,073,2BR/2BA,989,2098.0,2,Active
U00668,P003,074,2BR/2BA,1095,2417.0,4,Vacant
U00669,P003,075,2BR/2BA,1117,2472.0,3,Active
U00670,P003,076,2BR/2BA,1145,2411.0,6,Notice
U00671,P003,077,2BR/2BA,1067,2084.0,3,Active
U00672,P003,078,2BR/2BA,985,2360.0,4,Active
U00673,P003,079,2BR/2BA,1088,2495.0,1,Vacant
U00674,P003,080,2BR/2BA,958,2420.0,1,Active
U00675,P003,081,2BR/2BA,1145,2003.0,2,Active
U00676,P003,082,2BR/2BA,967,2354.0,1,Active
U00677,P003,083,2BR/2BA,1079,2228.0,1,Vacant
U00678,P003,084,2BR/2BA,1113,2333.0,5,Notice
U00679,P003,085,2BR/2BA,1118,2244.0,1,Vacant
U00680,P003,086,2BR/2BA,1091,2206.0,1,Vacant
U00681,P003,087,2BR/2BA,1134,2137.0,3,Active
U00682,P003,088,2BR/2BA,1078,2407.0,6,Active
U00683,P003,089,2BR/2BA,995,2054.0,1,Vacant
U00684,P003,090,2BR/2BA,988,2120.0,5,Vacant
U00685,P003,091,2BR/2BA,1014,2408.0,3,Active
U00686,P003,092,2BR/2BA,970,2187.0,4,Notice
U00687,P003,093,2BR/2BA,1094,2122.0,6,Active
U00688,P003,094,2BR/2BA,1026,2342.0,1,Active
U00689,P003,095,2BR/2BA,973,2203.0,4,Vacant
U00690,P003,096,2BR/2BA,1071,2028.0,1,Active
U00691,P003,097,2BR/2BA,971,2250.0,4,Active
U00692,P003,098,2BR/2BA,1094,2489.0,1,Vacant
U00693,P003,099,3BR/2BA,1171,2561.0,6,Vacant
U00694,P003,100,3BR/2BA,1393,2590.0,1,Active
U00695,P003,101,3BR/2BA,1428,2794.0,1,Active
U00696,P003,102,3BR/2BA,1311,2411.0,2,Vacant
U00697,P003,103,3BR/2BA,1223,2927.0,6,Active
U00698,P003,104,3BR/2BA,1189,2609.0,5,Active
U00699,P003,105,3BR/2BA,1440,2984.0,4,Vacant
U00700,P003,106,3BR/2BA,1319,2669.0,6,Active
U00701,P003,107,3BR/2BA,1190,2751.0,3,Active
U00702,P003,108,3BR/2BA,1200,2706.0,1,Active
U00703,P003,109,3BR/2BA,1353,3078.0,3,Active
U00704,P003,110,3BR/2BA,1289,2948.0,4,Notice
U00705,P003,111,3BR/2BA,1266,2649.0,4,Active
U00706,P003,112,3BR/2BA,1245,2876.0,6,Active
U00707,P003,113,3BR/2BA,1193,2941.0,3,Active
U00708,P003,114,3BR/2BA,1187,2457.0,2,Active
U00709,P003,115,3BR/2BA,1228,2918.0,3,Active
U00710,P003,116,3BR/2BA,1204,2464.0,3,Notice
U00711,P003,117,3BR/2BA,1334,2933.0,1,Active
U00712,P003,118,3BR/2BA,1194,2531.0,4,Vacant
U00713,P003,119,3BR/2BA,1434,2759.0,1,Active
U00714,P003,120,3BR/2BA,1195,2648.0,1,Vacant
U00715,P003,121,3BR/2BA,1316,3005.0,1,Active
U00716,P003,122,3BR/2BA,1361,2671.0,1,Vacant
U00717,P003,123,3BR/2BA,1274,2800.0,2,Active
U00718,P003,124,3BR/2BA,1236,2497.0,3,Active
U00719,P003,125,3BR/2BA,1402,2502.0,2,Active
U00720,P003,126,3BR/2BA,1291,2695.0,4,Active
U00721,P003,127,3BR/2BA,1334,2576.0,2,Notice
U00722,P003,128,3BR/2BA,1250,2721.0,2,Active
U00723,P003,129,3BR/2BA,1153,3064.0,3,Vacant
U00724,P003,130,3BR/2BA,1344,2963.0,3,Notice
U00725,P003,131,3BR/2BA,1321,2701.0,6,Vacant
U00726,P003,132,3BR/2BA,1219,2610.0,5,Active
U00727,P003,133,3BR/2BA,1395,2620.0,4,Active
U00728,P003,134,3BR/2BA,1299,2914.0,6,Notice
U00729,P003,135,3BR/2BA,1444,2947.0,3,Active
U00730,P003,136,3BR/2BA,1293,2972.0,4,Active
U00731,P003,137,3BR/2BA,1208,3052.0,2,Vacant
U00732,P003,138,3BR/2BA,1429,2526.0,5,Active
U00733,P003,139,3BR/2BA,1386,3060.0,2,Notice
U00734,P003,140,3BR/2BA,1299,2982.0,1,Active
U00735,P003,141,3BR/2BA,1405,2497.0,3,Active
U00736,P003,142,3BR/2BA,1279,2861.0,6,Active
U00737,P003,143,3BR/2BA,1343,2452.0,5,Notice
U00738,P003,144,3BR/2BA,1448,2681.0,5,Active
U00739,P003,145,3BR/2BA,1428,2426.0,3,Vacant
U00740,P003,146,3BR/2BA,1193,2477.0,2,Active
U00741,P003,147,3BR/2BA,1235,2853.0,1,Vacant
U00742,P003,148,3BR/2BA,1354,3077.0,3,Active
U00743,P003,149,3BR/2BA,1204,2407.0,3,Active
U00744,P003,150,3BR/2BA,1411,2923.0,5,Vacant
U00745,P003,151,3BR/2BA,1444,2555.0,3,Active
U00746,P003,152,3BR/2BA,1387,2941.0,5,Vacant
U00747,P003,153,3BR/2BA,1227,2641.0,1,Notice
U00748,P003,154,3BR/2BA,1203,2607.0,1,Active
U00749,P003,155,3BR/2BA,1222,2644.0,3,Notice
U00750,P003,156,3BR/2BA,1255,2765.0,3,Notice
U00751,P003,157,3BR/2BA,1199,2707.0,6,Notice
U00752,P003,158,3BR/2BA,1313,2447.0,1,Active
U00753,P003,159,3BR/2BA,1161,2994.0,6,Active
U00754,P003,160,3BR/2BA,1234,3051.0,6,Active
U00755,P003,161,3BR/2BA,1414,2522.0,2,Active
U00756,P003,162,3BR/2BA,1436,2698.0,4,Active
U00757,P003,163,3BR/2BA,1357,2841.0,2,Active
U00758,P003,164,3BR/2BA,1352,2420.0,5,Active
U00759,P003,165,3BR/2BA,1380,2815.0,4,Active
U00760,P003,166,3BR/2BA,1259,2544.0,6,Active
U00761,P003,167,3BR/2BA,1445,2471.0,5,Active
U00762,P003,168,3BR/2BA,1337,2628.0,4,Active
U00763,P003,169,3BR/2BA,1284,2869.0,4,Vacant
U00764,P003,170,3BR/2BA,1310,2818.0,5,Active
U00765,P003,171,3BR/2BA,1450,2480.0,3,Notice
U00766,P003,172,3BR/2BA,1238,2970.0,6,Active
U00767,P003,173,3BR/2BA,1193,2870.0,3,Active
U00768,P003,174,3BR/2BA,1272,2614.0,2,Active
U00769,P003,175,3BR/2BA,1222,2758.0,4,Vacant
U00770,P003,176,3BR/2BA,1220,2802.0,4,Active
U00771,P003,177,3BR/2BA,1399,2845.0,6,Active
U00772,P003,178,3BR/2BA,1434,2517.0,3,Active
U00773,P003,179,3BR/2BA,1245,2620.0,4,Vacant
U00774,P003,180,3BR/2BA,1177,3006.0,1,Notice
U00775,P003,181,3BR/2BA,1219,2537.0,4,Vacant
U00776,P003,182,3BR/2BA,1408,2857.0,4,Notice
U00777,P003,183,3BR/2BA,1362,2897.0,4,Notice
U00778,P003,184,3BR/2BA,1235,2458.0,1,Active
U00779,P003,185,3BR/2BA,1299,2423.0,2,Vacant
U00780,P003,186,3BR/2BA,1297,2518.0,4,Vacant
U00781,P003,187,3BR/2BA,1403,2785.0,1,Vacant
U00782,P003,188,3BR/2BA,1208,2588.0,5,Active
U00783,P003,189,3BR/2BA,1427,2976.0,1,Notice
U00784,P003,190,3BR/2BA,1429,2553.0,4,Active
U00785,P003,191,3BR/2BA,1276,2608.0,1,Notice
U00786,P003,192,3BR/2BA,1284,2644.0,1,Notice
U00787,P003,193,3BR/2BA,1210,2943.0,2,Active
U00788,P003,194,3BR/2BA,1329,3003.0,5,Active
U00789,P003,195,3BR/2BA,1234,2831.0,2,Active
U00790,P003,196,3BR/2BA,1180,2799.0,5,Active
U00791,P003,197,3BR/2BA,1425,2518.0,6,Active
U00792,P004,001,Studio,524,1522.0,5,Active
U00793,P004,002,Studio,484,1639.0,4,Active
U00794,P004,003,Studio,520,1610.0,2,Active
U00795,P004,004,Studio,513,1394.0,3,Active
U00796,P004,005,Studio,550,1497.0,5,Active
U00797,P004,006,Studio,556,1463.0,1,Active
U00798,P004,007,Studio,553,1505.0,3,Active
U00799,P004,008,Studio,566,1635.0,3,Vacant
U00800,P004,009,Studio,450,1611.0,6,Active
U00801,P004,010,Studio,567,1540.0,6,Active
U00802,P004,011,Studio,466,1589.0,4,Active
U00803,P004,012,Studio,559,1597.0,4,Active
U00804,P004,013,Studio,532,1599.0,3,Vacant
U00805,P004,014,Studio,597,1389.0,4,Active
U00806,P004,015,Studio,462,1364.0,6,Notice
U00807,P004,016,Studio,454,1387.0,2,Notice
U00808,P004,017,Studio,566,1350.0,4,Active
U00809,P004,018,Studio,483,1615.0,3,Active
U00810,P004,019,Studio,520,1378.0,3,Active
U00811,P004,020,Studio,471,1462.0,6,Active
U00812,P004,021,Studio,463,1469.0,3,Active
U00813,P004,022,Studio,559,1547.0,6,Active
U00814,P004,023,Studio,450,1414.0,1,Active
U00815,P004,024,Studio,507,1506.0,4,Active
U00816,P004,025,Studio,452,1559.0,1,Active
U00817,P004,026,Studio,483,1493.0,2,Active
U00818,P004,027,Studio,472,1569.0,1,Active
U00819,P004,028,Studio,530,1460.0,3,Active
U00820,P004,029,1BR/1BA,747,1859.0,2,Active
U00821,P004,030,1BR/1BA,667,1762.0,1,Vacant
U00822,P004,031,1BR/1BA,816,1616.0,3,Active
U00823,P004,032,1BR/1BA,810,1849.0,4,Vacant
U00824,P004,033,1BR/1BA,825,1727.0,2,Active
U00825,P004,034,1BR/1BA,675,1606.0,1,Vacant
U00826,P004,035,1BR/1BA,836,1704.0,4,Active
U00827,P004,036,1BR/1BA,685,1649.0,6,Active
U00828,P004,037,1BR/1BA,713,1771.0,5,Vacant
U00829,P004,038,1BR/1BA,722,1862.0,6,Active
U00830,P004,039,1BR/1BA,818,1900.0,2,Vacant
U00831,P004,040,1BR/1BA,805,1754.0,6,Active
U00832,P004,041,1BR/1BA,725,1808.0,2,Notice
U00833,P004,042,1BR/1BA,748,1595.0,4,Vacant
U00834,P004,043,1BR/1BA,668,1761.0,1,Active
U00835,P004,044,1BR/1BA,731,1603.0,5,Active
U00836,P004,045,1BR/1BA,743,1769.0,2,Notice
U00837,P004,046,1BR/1BA,847,1579.0,5,Active
U00838,P004,047,1BR/1BA,653,1655.0,1,Active
U00839,P004,048,1BR/1BA,751,1753.0,6,Vacant
U00840,P004,049,1BR/1BA,846,1716.0,6,Active
U00841,P004,050,1BR/1BA,671,1806.0,5,Vacant
U00842,P004,051,1BR/1BA,689,1661.0,3,Active
U00843,P004,052,1BR/1BA,780,1918.0,2,Vacant
U00844,P004,053,1BR/1BA,733,1706.0,6,Active
U00845,P004,054,1BR/1BA,729,1829.0,6,Active
U00846,P004,055,1BR/1BA,664,1648.0,4,Active
U00847,P004,056,1BR/1BA,766,1795.0,1,Active
U00848,P004,057,1BR/1BA,820,1847.0,6,Active
U00849,P004,058,1BR/1BA,680,1555.0,2,Active
U00850,P004,059,1BR/1BA,691,1749.0,3,Vacant
U00851,P004,060,1BR/1BA,782,1863.0,6,Active
U00852,P004,061,1BR/1BA,692,1699.0,6,Active
U00853,P004,062,1BR/1BA,837,1905.0,1,Active
U00854,P004,063,1BR/1BA,759,1659.0,1,Active
U00855,P004,064,1BR/1BA,832,1940.0,6,Active
U00856,P004,065,1BR/1BA,777,1732.0,3,Active
U00857,P004,066,1BR/1BA,777,1894.0,2,Active
U00858,P004,067,1BR/1BA,690,1652.0,1,Vacant
U00859,P004,068,1BR/1BA,822,1839.0,2,Vacant
U00860,P004,069,1BR/1BA,650,1568.0,1,Active
U00861,P004,070,1BR/1BA,661,1739.0,4,Active
U00862,P004,071,1BR/1BA,695,1922.0,1,Vacant
U00863,P004,072,1BR/1BA,832,1846.0,4,Active
U00864,P004,073,1BR/1BA,732,1649.0,6,Active
U00865,P004,074,1BR/1BA,719,1880.0,5,Active
U00866,P004,075,1BR/1BA,680,1751.0,1,Active
U00867,P004,076,1BR/1BA,707,1872.0,1,Active
U00868,P004,077,1BR/1BA,667,1901.0,3,Active
U00869,P004,078,1BR/1BA,733,1585.0,4,Active
U00870,P004,079,1BR/1BA,744,1630.0,5,Active
U00871,P004,080,1BR/1BA,839,1799.0,4,Active
U00872,P004,081,1BR/1BA,801,1939.0,2,Vacant
U00873,P004,082,1BR/1BA,844,1868.0,2,Active
U00874,P004,083,1BR/1BA,754,1560.0,5,Active
U00875,P004,084,1BR/1BA,812,1886.0,1,Active
U00876,P004,085,1BR/1BA,650,1854.0,4,Active
U00877,P004,086,1BR/1BA,676,1632.0,2,Active
U00878,P004,087,1BR/1BA,775,1934.0,2,Active
U00879,P004,088,1BR/1BA,673,1568.0,2,Vacant
U00880,P004,089,1BR/1BA,755,1830.0,3,Notice
U00881,P004,090,1BR/1BA,841,1584.0,1,Vacant
U00882,P004,091,1BR/1BA,684,1805.0,4,Active
U00883,P004,092,1BR/1BA,801,1777.0,4,Active
U00884,P004,093,1BR/1BA,710,1667.0,3,Active
U00885,P004,094,1BR/1BA,829,1883.0,3,Active
U00886,P004,095,1BR/1BA,765,1659.0,1,Active
U00887,P004,096,1BR/1BA,684,1862.0,5,Active
U00888,P004,097,1BR/1BA,689,1592.0,4,Notice
U00889,P004,098,1BR/1BA,730,1713.0,5,Active
U00890,P004,099,1BR/1BA,847,1633.0,3,Notice
U00891,P004,100,1BR/1BA,717,1891.0,1,Active
U00892,P004,101,1BR/1BA,825,1672.0,6,Vacant
U00893,P004,102,1BR/1BA,660,1636.0,3,Active
U00894,P004,103,1BR/1BA,673,1834.0,3,Active
U00895,P004,104,1BR/1BA,781,1570.0,3,Active
U00896,P004,105,1BR/1BA,694,1562.0,4,Notice
U00897,P004,106,1BR/1BA,792,1849.0,2,Active
U00898,P004,107,1BR/1BA,768,1591.0,2,Active
U00899,P004,108,1BR/1BA,653,1575.0,2,Active
U00900,P004,109,1BR/1BA,700,1879.0,3,Active
U00901,P004,110,1BR/1BA,799,1784.0,1,Active
U00902,P004,111,1BR/1BA,666,1629.0,6,Notice
U00903,P004,112,1BR/1BA,682,1587.0,3,Active
U00904,P004,113,1BR/1BA,660,1927.0,1,Active
U00905,P004,114,1BR/1BA,796,1723.0,6,Active
U00906,P004,115,2BR/1BA,977,1813.0,6,Active
U00907,P004,116,2BR/1BA,894,1959.0,2,Active
U00908,P004,117,2BR/1BA,921,2001.0,2,Active
U00909,P004,118,2BR/1BA,1007,2079.0,2,Active
U00910,P004,119,2BR/1BA,977,1985.0,5,Notice
U00911,P004,120,2BR/1BA,865,1839.0,4,Active
U00912,P004,121,2BR/1BA,957,1890.0,5,Active
U00913,P004,122,2BR/1BA,1011,2247.0,5,Active
U00914,P004,123,2BR/1BA,947,2152.0,3,Notice
U00915,P004,124,2BR/1BA,989,2152.0,3,Vacant
U00916,P004,125,2BR/1BA,978,1945.0,3,Active
U00917,P004,126,2BR/1BA,856,1943.0,2,Active
U00918,P004,127,2BR/1BA,1049,1926.0,4,Vacant
U00919,P004,128,2BR/1BA,941,2145.0,2,Active
U00920,P004,129,2BR/1BA,875,1912.0,2,Active
U00921,P004,130,2BR/1BA,986,2167.0,6,Active
U00922,P004,131,2BR/1BA,1045,2248.0,2,Vacant
U00923,P004,132,2BR/1BA,949,1960.0,2,Active
U00924,P004,133,2BR/1BA,910,2067.0,6,Active
U00925,P004,134,2BR/1BA,1001,1813.0,6,Active
U00926,P004,135,2BR/1BA,995,2054.0,5,Active
U00927,P004,136,2BR/1BA,976,2044.0,2,Notice
U00928,P004,137,2BR/1BA,859,1841.0,2,Vacant
U00929,P004,138,2BR/1BA,906,1809.0,4,Active
U00930,P004,139,2BR/1BA,934,2213.0,2,Active
U00931,P004,140,2BR/1BA,937,2123.0,3,Active
U00932,P004,141,2BR/1BA,855,1866.0,6,Active
U00933,P004,142,2BR/1BA,1048,1850.0,5,Active
U00934,P004,143,2BR/2BA,968,2187.0,6,Active
U00935,P004,144,2BR/2BA,1100,2051.0,3,Active
U00936,P004,145,2BR/2BA,984,2488.0,6,Active
U00937,P004,146,2BR/2BA,1113,2480.0,6,Active
U00938,P004,147,2BR/2BA,994,2354.0,5,Vacant
